timestamp,tollID,tagRef,tagHomeID,charge
2022-07-03 20:30,EG36,MOV86WZS3,MO,1
2022-07-03 20:53,EG01,NAO5UQPGB7,NAO,3
2022-07-03 20:56,NAO13,NAOHL1N13J,NAO,2.5
2022-07-03 21:15,MO09,AMV3A3ZMF,AM,2.7
2022-07-03 21:35,KO05,KOWM31YIH,KO,1.9
2022-07-03 21:58,AM08,AMXAJI0Y6,AM,2.8
2022-07-03 22:01,NO01,NOXFGCAQV,NO,3.85
2022-07-03 22:07,EG26,EG7UR23GD,EG,1.8
2022-07-03 22:53,AM06,AMHJ7XVG0,AM,3.6
2022-07-03 23:41,EG30,EG9CHJ755,EG,1.5
2022-07-04 0:53,KO08,KOIXA11DP,KO,1.85
2022-07-04 0:57,NO01,NO7PTX63C,NO,3.85
2022-07-04 1:16,NAO15,NAO09SKDGI,NAO,2.5
2022-07-04 1:27,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-07-04 1:28,EG14,OO3KKV9RF,OO,1.2
2022-07-04 1:28,KO07,KONCXLL4Z,KO,1.85
2022-07-04 1:38,NO06,GE5A0L725,GE,3.25
2022-07-04 2:23,OO03,OOZSJ49IT,OO,2.4
2022-07-04 2:34,KO01,KONCXLL4Z,KO,3.4
2022-07-04 2:36,AM09,NAO09SKDGI,NAO,3.1
2022-07-04 3:53,KO03,KONCXLL4Z,KO,2.95
2022-07-04 4:07,NAO27,NAO5UQPGB7,NAO,2.5
2022-07-04 4:29,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-07-04 4:36,EG26,NOE1V2ISQ,NO,1.8
2022-07-04 4:38,AM06,AMH9SDBDW,AM,3.6
2022-07-04 5:00,EG30,EG7UR23GD,EG,1.5
2022-07-04 5:05,NO01,EGRHOCN9J,EG,3.85
2022-07-04 5:20,NAO25,NAO09SKDGI,NAO,2.5
2022-07-04 6:14,NAO28,NAOHAFEYUH,NAO,2.5
2022-07-04 6:16,OO10,OOQ0OXFQ8,OO,2.5
2022-07-04 6:27,AM06,KOIXA11DP,KO,3.6
2022-07-04 6:33,AM02,AMNT3W5UZ,AM,2
2022-07-04 7:36,NO07,NAOP0J43D5,NAO,3.55
2022-07-04 7:43,MO08,KONCXLL4Z,KO,3.15
2022-07-04 8:08,EG10,NAO09SKDGI,NAO,0.9
2022-07-04 8:21,OO02,NAO09SKDGI,NAO,2.3
2022-07-04 8:36,OO04,NOXFGCAQV,NO,2.4
2022-07-04 8:50,AM02,AMXAJI0Y6,AM,2
2022-07-04 9:06,NAO22,NAOVZ41NAM,NAO,2.5
2022-07-04 9:34,KO07,NAOP0J43D5,NAO,1.85
2022-07-04 9:46,KO05,EGVWPVS7H,EG,1.9
2022-07-04 10:22,NO02,EGC11ERTJ,EG,3.85
2022-07-04 10:25,EG29,EG7UR23GD,EG,1.5
2022-07-04 10:46,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-04 10:51,OO08,OO1B0Z3NX,OO,1.9
2022-07-04 11:04,OO03,OO1B0Z3NX,OO,2.4
2022-07-04 11:44,AM01,NOE1V2ISQ,NO,2
2022-07-04 12:03,NAO15,NAOLY8OZCY,NAO,2.5
2022-07-04 12:10,NAO20,AMH9SDBDW,AM,2.5
2022-07-04 12:26,NO11,NOQLL8OS9,NO,3.35
2022-07-04 12:33,OO04,OO7PZE9VI,OO,2.4
2022-07-04 12:55,NO02,NOE1V2ISQ,NO,3.85
2022-07-04 13:34,EG33,EGIGQPKI7,EG,2
2022-07-04 13:53,NO10,NOQLL8OS9,NO,4.2
2022-07-04 14:23,EG06,EG9CHJ755,EG,1.7
2022-07-04 15:05,EG34,EGUT0CVS4,EG,2
2022-07-04 15:09,KO02,EG9CHJ755,EG,3.4
2022-07-04 15:32,KO09,KOJDP0LVS,KO,2.05
2022-07-04 15:43,EG21,NOXFGCAQV,NO,1.6
2022-07-04 17:20,NAO19,EGYTJXEPQ,EG,2.5
2022-07-04 17:33,EG03,EGUT0CVS4,EG,1.2
2022-07-04 17:38,OO10,AMHJ7XVG0,AM,2.5
2022-07-04 18:19,NAO40,NAOHL1N13J,NAO,2.5
2022-07-04 18:29,EG10,EGVWPVS7H,EG,0.9
2022-07-04 19:05,EG11,EGIGQPKI7,EG,0.5
2022-07-04 19:11,NAO32,NAOP0J43D5,NAO,2.5
2022-07-04 19:11,NO01,OOQ0OXFQ8,OO,3.85
2022-07-04 19:16,NAO37,NAOBMYOFQE,NAO,2.5
2022-07-04 19:41,OO05,OO3KKV9RF,OO,3.5
2022-07-04 19:52,AM10,AMHJ7XVG0,AM,3.1
2022-07-04 20:27,EG20,EGIGQPKI7,EG,1.4
2022-07-04 20:58,KO04,NOE1V2ISQ,NO,2.95
2022-07-04 21:10,NAO08,NAOVZ41NAM,NAO,2.5
2022-07-04 21:19,NAO33,NAOP0J43D5,NAO,2.5
2022-07-04 21:42,NAO38,NAO09SKDGI,NAO,2.5
2022-07-04 21:47,MO09,MOJCKJLTE,MO,2.7
2022-07-04 21:53,KO03,KOWM31YIH,KO,2.95
2022-07-04 22:16,AM02,AMNT3W5UZ,AM,2
2022-07-04 22:39,OO01,OOZSJ49IT,OO,2.3
2022-07-04 23:07,EG33,EG9CHJ755,EG,2
2022-07-05 0:36,KO04,KOIXA11DP,KO,2.95
2022-07-05 1:01,AM09,NOQLL8OS9,NO,3.1
2022-07-05 1:02,MO04,MOJCKJLTE,MO,2.1
2022-07-05 1:53,EG37,KOJDP0LVS,KO,1.4
2022-07-05 3:36,AM08,EGYTJXEPQ,EG,2.8
2022-07-05 3:43,MO11,NO7PTX63C,NO,2.05
2022-07-05 4:14,NAO21,NAOHL1N13J,NAO,2.5
2022-07-05 4:49,NAO03,KOJDP0LVS,KO,2.5
2022-07-05 4:51,NO09,NAOBMYOFQE,NAO,4.2
2022-07-05 4:52,MO02,MOV86WZS3,MO,1.35
2022-07-05 5:05,NAO40,NAOHL1N13J,NAO,2.5
2022-07-05 5:08,NAO36,EGVWPVS7H,EG,2.5
2022-07-05 5:11,OO09,EGVWPVS7H,EG,2.5
2022-07-05 5:18,OO01,OOZSJ49IT,OO,2.3
